Original_Expense_TV,Original_Expense_Radio,Original_Expense_Social_Media,New_Expense_TV,New_Expense_Radio,New_Expense_Social_Media,Original_Sales,Predicted_Sales
437.0861069626262,57.85729642168357,135.56569630777182,480.7947176588889,57.85729642168357,135.56569630777182,76.52919736645633,78.46318160008482
955.6428757689246,209.1026028159451,35.14519369910879,1051.2071633458172,209.1026028159451,35.14519369910879,101.50012400887768,110.72073908939194
758.7945476302646,128.58899526908166,49.09316853703048,834.6740023932911,128.58899526908166,49.09316853703048,103.49898105695291,96.94029325014004
638.792635777333,177.1426727911757,181.73975393487427,702.6718993550663,177.1426727911757,181.73975393487427,94.05830216288943,95.33756808418717
240.41677639819287,276.89161848152327,129.15723073872618,264.4584540380122,276.89161848152327,129.15723073872618,62.78501905584184,74.43415756708579
240.3950683025824,112.32305728721876,21.655469290993334,264.4345751328406,112.32305728721876,21.655469290993334,66.75482609341267,65.75188832340399
152.27525095137952,152.59573075890745,38.264877715885774,167.50277604651748,152.59573075890745,38.264877715885774,59.64799970081197,62.49406303228873
879.5585311974417,238.88778463576216,139.43031843945005,967.5143843171859,238.88778463576216,139.43031843945005,108.19533314171508,110.1415620160919
641.0035105688879,107.1995413729056,20.911085092319365,705.1038616257767,107.1995413729056,20.911085092319365,81.72177977931446,88.65034351428254
737.2653200164409,69.24497745719825,48.945449255149754,810.9918520180851,69.24497745719825,48.945449255149754,89.34584210230649,93.62798637861061
118.5260448662222,122.437863228442,118.7720820859855,130.37864935284443,122.437863228442,118.7720820859855,64.49981617678637,61.789427111746164
972.9188669457948,90.30532181350112,144.54113558468478,1070.2107536403744,90.30532181350112,144.54113558468478,108.57470168423907,110.72340242106391
849.1983767203795,282.42441308564327,137.3530267104681,934.1182143924176,282.42441308564327,137.3530267104681,97.67822972751875,109.79966682182578
291.10519961044855,252.03009489110423,60.36847570290076,320.2157195714934,252.03009489110423,60.36847570290076,71.65102616210883,74.6295065862316
263.64247048639055,208.35093912760587,148.19225984255647,290.0067175350296,208.35093912760587,148.19225984255647,70.02177033919405,73.82465174977487
265.06405886809046,267.8651475469294,62.704835749424014,291.57046475489955,267.8651475469294,62.704835749424014,69.27660792193232,73.75786083030732
373.8180186635839,250.91801922477865,78.57194566866819,411.1998205299424,250.91801922477865,78.57194566866819,86.6171516247014,79.67159694751798
572.280788469014,96.64251472150896,154.36845292124434,629.5088673159155,96.64251472150896,154.36845292124434,86.62559247832564,88.03806052439681
488.7505167779042,273.13974962249443,136.93392182849863,537.6255684556946,273.13974962249443,136.93392182849863,79.06597699246478,88.70128616517724
362.1062261782377,184.83556047891267,172.86021388895202,398.3168487960615,184.83556047891267,172.86021388895202,81.6968921363322,79.59244807904093
650.6676052501415,251.86003879101565,138.37032061406182,715.7343657751557,251.86003879101565,138.37032061406182,103.46736882358196,97.48110023449732
225.54447458683765,274.02282498087334,122.29554860038488,248.09892204552145,274.02282498087334,122.29554860038488,77.10614575353151,73.36458240487252
362.9301836816963,129.50086874296596,36.86145820905665,399.22320204986596,129.50086874296596,36.86145820905665,65.17191458078486,73.65461988522407
429.7256589643225,77.51298113191919,86.18884455069804,472.6982248607548,77.51298113191919,86.18884455069804,73.1142789088564,77.1984182155944
510.4629857953323,106.98379063548542,67.73642618271057,561.5092843748656,106.98379063548542,67.73642618271057,86.42194727841851,82.3307649460555
806.6583652537122,156.77694715656406,63.91813580823504,887.3242017790835,156.77694715656406,63.91813580823504,92.77624206545332,101.2909803613752
279.70640394252376,254.50369148062327,195.14189985544024,307.6770443367762,254.50369148062327,195.14189985544024,77.74236607938482,77.89192315723788
562.8109945722504,265.18264581408584,90.75759044001688,619.0920940294754,265.18264581408584,90.75759044001688,91.78435117898212,91.51386451997871
633.1731119758382,51.73803263279768,180.5683799318804,696.4904231734221,51.73803263279768,180.5683799318804,82.18751181852303,90.88100250803451
141.80537144799794,177.68682564439143,133.6049526795073,155.98590859279776,177.68682564439143,133.6049526795073,64.79534561501279,65.44705958667387
646.7903667112945,154.35275078719474,163.06603463749673,711.469403382424,154.35275078719474,163.06603463749673,74.02508485158513,94.63712706320516
253.47171131856237,105.52695261768255,110.47467675893458,278.81888245041864,105.52695261768255,110.47467675893458,62.92694947296584,68.62701816522348
158.54643368675156,79.9663418334207,123.84269923274464,174.40107705542673,79.9663418334207,123.84269923274464,61.540325167029295,62.92750929140215
953.996983528,134.403792850907,108.6531848873955,1049.3966818808,134.403792850907,108.6531848873955,97.66611074985089,109.99072277847077
969.0688297671036,285.72742597812976,55.14373780364801,1065.975712743814,285.72742597812976,55.14373780364801,116.2901955434302,114.60854813997243
827.557613304815,130.80073300518882,150.04138074707097,910.3133746352967,130.80073300518882,150.04138074707097,91.15202338053469,103.84328736821513
374.1523922560336,179.6976554358415,70.53902523935405,411.56763148163697,179.6976554358415,70.53902523935405,73.30910734717908,77.07968688164445
187.90490260574543,225.75473972379447,24.37687395766169,206.69539286632,225.75473972379447,24.37687395766169,67.30912768758479,66.70493042344913
715.8097238609412,140.9074005948235,136.18501326329022,787.3906962470354,140.9074005948235,136.18501326329022,99.94777492148816,97.43025597139965
